NUP,NDO,NST,NSEA,AST,BUP,BDO,PP2,chi
0.21649296266845425,-0.13573677399659967,-0.22622913502163294,-0.16101240813882742,1.853390305819935,2.7468156978826617,1.4127199058907536,0.11945429072334575,133.88402271859513
0.21640027816090215,-0.17470053140784653,-0.3453941179792613,-0.17171693025412577,2.639791882260524,2.3581413365706103,2.035865351555934,0.12159533954062927,141.49307855254614
0.19009695730157142,-0.09870050330936629,-0.2950123278837436,-0.16355549994323595,2.347820850706662,2.0873416985851803,0.3375525622076797,0.11703050480691701,139.42385078726346
0.21743357649133982,-0.15987511862774315,-0.28809323378564083,-0.1699074046441477,2.2802014192243867,2.5138937249336974,1.7292799375889722,0.12419892701072244,134.44806001062233
0.21705575722653322,-0.15019749097344895,-0.2834086969232682,-0.16390132944358793,2.3896756187843007,2.5964792612088736,1.273435916778743,0.1191214736943984,137.51795155386958
0.22002287493960945,-0.15780278023326433,-0.27148476295173873,-0.18561248188495827,2.3320162191553657,2.2032297550007733,1.4847209263991001,0.1336556951566321,136.45258950375054
0.25498407833819847,-0.19435162069120104,-0.28440329686620186,-0.20903462660831923,2.4246459556566125,2.0584998628256317,1.671655457682681,0.14841148239028848,149.0118816044169
0.19447432691955355,-0.07786990483100015,-0.2838761179012346,-0.16390942878795006,2.3292575384964755,2.201844819088541,-0.11298431166035838,0.11843519614182561,
0.22284171920543475,-0.127407723467254,-0.2469635319024105,-0.15556886616085108,1.942678928771117,2.9144805582206543,1.6465455674052578,0.12027279415135433,146.8629472005741
0.19378748856716346,-0.1510386863474522,-0.25830478023119746,-0.1560853054205698,2.160979725342433,2.192314725425089,1.0307370636252025,0.11021138025772281,142.54753389057697
0.2713853112916389,-0.19189354315386173,-0.18589998242680095,-0.18850227678971743,1.7946816942663724,2.934659349788664,2.0913449061732443,0.13828367183456963,144.91114753319027
0.24458575561014237,-0.13415579676285258,-0.2923229390466051,-0.18002522805111318,2.58678655637109,2.726989887071678,0.9060492619247498,0.12327092267598867,137.2942931748657
0.22425240203845984,-0.1787619410119153,-0.40892880691516287,-0.1891678081598685,3.0281524450368296,2.154403626087081,1.829632606189811,0.13958650064013167,149.6047042462152
0.2189528186143087,-0.124849872458247,-0.3356709962606749,-0.15869104319323693,2.6037099214620483,2.7227846064176475,1.3036030084775785,0.10653576346965263,136.21310166165813
0.20551621014067264,-0.13206643586697583,-0.28057506903774654,-0.17889720612694196,2.1375822342232342,2.054169153144725,1.2319367845370346,0.12468659323120142,132.47869361687847
0.22180025111735863,-0.07188087518992069,-0.30814036195341116,-0.16111433924455754,2.4673566751339333,2.8396341400291485,0.18369916963569866,0.11173430958475813,141.36557961647986
0.17375004575215214,-0.10063007514020436,-0.26106179566956894,-0.12578323661879975,2.2880510781413093,2.8231400141761807,0.9305080331156426,0.08694230238985552,148.09210545898918
0.21688323412819663,-0.1365412486903619,-0.20807109006447902,-0.16981930571231707,1.789923116095951,2.5058234725777546,1.2893538246903844,0.12685864636024125,134.3052113640084
0.2214884679942541,-0.1241989007904032,-0.2717361010140358,-0.18172084192841784,2.35019589836819,2.376695425084151,0.9939529072230064,0.12861263609854137,133.4272710756017
0.18652643488820653,-0.08569047071768551,-0.22433472354449338,-0.15028114113620056,1.8900893417249147,2.3123471544137373,0.36898382677156616,0.11098068468226602,143.02799343575794
0.22022997081976867,-0.1271266456049401,-0.2622494056893107,-0.16088243296441251,2.0713021645836007,2.7355347099062484,1.4899982396200557,0.11367128184384347,134.371589079311
0.21801448292691455,-0.1369157218078585,-0.23592099210414622,-0.16488534556308446,1.9930337028714993,2.6048504645253128,1.2589534557979174,0.11741499217766999,130.7635265389255
0.2404405640656086,-0.139223230628418,-0.29404537461449126,-0.162432068060536,2.4121779295308863,3.224636593135882,1.5873969519850912,0.11616976379722282,138.67766332231955
0.21361595234039854,-0.12793527958553338,-0.31015802665154546,-0.1547943898643379,2.4067881785510004,2.6840429863074164,1.2907986678527366,0.10395328400794841,134.73626590301427
0.19022202529935012,-0.14613301524543626,-0.2713264712876164,-0.16413137498617655,2.2046721959092173,2.2333562373771643,1.6209711386149295,0.1241330949625496,141.3643048480311
0.21729329599730118,-0.13593738115341786,-0.2684785937002304,-0.17270580958604329,2.2124978497811303,2.527822666509125,1.1913681833052507,0.12420232669022904,131.12857693548753
0.18728515385244243,-0.10813662012952205,-0.1522737819592157,-0.14632652891603837,1.5853745114410067,2.427306376527889,0.9449690009341142,0.10177796923679926,148.057954712112
0.1983216610928913,-0.09600393701822989,-0.11920599408881699,-0.14894228527984396,1.2905332507528566,2.6896637913900143,0.4826751778404178,0.10852899088950115,150.3033202207138
0.21238192565955383,-0.1411781965728364,-0.342974779245769,-0.1806943830610268,2.597089298107874,2.1228597984340953,1.6816577404195912,0.12587069601602074,142.98416810208676
0.22658372255944714,-0.12032360807708445,-0.29023786290043435,-0.16706261955062462,2.410105528209829,2.756634206893822,1.1953824181697132,0.10991400085321779,131.67228703023648
0.2226943310145217,-0.1846569399132376,-0.24456171245300629,-0.18291568038592698,2.143371142242939,2.1810619524010098,2.266923484856066,0.1266842351442346,145.4985536534309
0.2215062361507228,-0.1663301614882156,-0.28765743519475784,-0.1734223562165258,2.355918356052879,2.469894739753166,1.6832628985191742,0.12442086281963324,134.20621385337614
0.21737155206723857,-0.13622988739026962,-0.24201940173234401,-0.17305972689012622,1.9258293339034651,2.388527629239617,1.1251068040141186,0.12095139389669927,128.59176376052793
0.22107574850548647,-0.1269549824959854,-0.3114558111926178,-0.18307883628494043,2.622093762611518,2.2399526337512974,0.9072790652989301,0.12815050387878102,137.35974109313997
0.19528791181256167,-0.10427671001997221,-0.2549799641337597,-0.17000016181484448,2.038795279854915,2.19780287202256,1.1941396173839602,0.12479810483821778,140.57356265496557
0.22666910169931845,-0.1696563874300695,-0.2848260189829759,-0.1759239698089141,2.4066964312141663,2.430420353390121,1.6948963158392765,0.12271317606581672,135.75406278396207
0.22293815726481456,-0.12035647809886309,-0.23527875150904098,-0.16457788632048156,1.890620322763323,2.745150726941889,1.495245196706625,0.12310184793506189,140.15415992257755
0.18773564126945352,-0.11266293637873694,-0.3132958253234588,-0.1526890117296647,2.5629099191563265,2.3368965797334584,0.8860424483689637,0.09867829413862986,135.61417655317592
0.23788517906263804,-0.15084677504729327,-0.23888112438162581,-0.17796024095263896,1.8779702257867505,2.5666391798152017,1.3866703776828422,0.12378238584720075,130.47808922344092
