,h1,h2,z1,z2,P_exp,err,unpol1,unpol2
0,300,100,0.25,0.25,-0.039,0.004079999999999999,0.02970439703262572,0.04548331416047996
1,300,100,0.25,0.35,-0.0474,0.006344,0.013658661058804011,0.01976492973509612
2,300,100,0.25,0.45,-0.0708,0.00881,0.006630624181251365,0.008808202916050683
3,300,100,0.25,0.6,-0.0757,0.010020000000000001,0.002381568897701952,0.002730464456810574
4,300,100,0.35,0.25,-0.0243,0.003933,0.026596955379944578,0.04413407550127944
5,300,100,0.35,0.35,-0.039,0.006074,0.012658896763102731,0.01975875699276904
6,300,100,0.35,0.45,-0.0495,0.009082,0.00619311329443802,0.008772532677302125
7,300,100,0.35,0.6,-0.0733,0.01084,0.0022063656057711065,0.0026258140348523287
8,300,100,0.45,0.25,-0.0289,0.005136,0.012075018178965587,0.02371196890566942
9,300,100,0.45,0.35,-0.0438,0.00809,0.0057112655949706215,0.010524511181136101
10,300,100,0.45,0.45,-0.0581,0.012320000000000001,0.0027364839339806355,0.004498071158419914
11,300,100,0.45,0.6,-0.0651,0.01455,0.0009235907597851831,0.001209638934487129
12,300,100,0.6,0.25,-0.0403,0.006561,0.003349507524675819,0.0066606267718322875
13,300,100,0.6,0.35,-0.0452,0.01018,0.001536193578776147,0.002930426972387807
14,300,100,0.6,0.45,-0.0248,0.015359999999999999,0.0007010475035384508,0.0012153152503432544
15,300,100,0.6,0.6,-0.0494,0.01795,0.00020978460960382006,0.00029334494106831433
16,300,105,0.25,0.25,0.0049,0.004605,0.030278951717636653,0.046060338021257516
17,300,105,0.25,0.35,0.0168,0.005974,0.014026888658313072,0.02013480930178249
18,300,105,0.25,0.45,0.0233,0.008745999999999999,0.006858826712989578,0.009037445708596508
19,300,105,0.25,0.6,0.0372,0.010790000000000001,0.0024977337223340283,0.002847163762233214
20,300,105,0.35,0.25,-0.002,0.003471,0.02762348781877141,0.045167225920297364
21,300,105,0.35,0.35,-0.0032,0.0053159999999999995,0.013348358659064538,0.020453131909019782
22,300,105,0.35,0.45,-0.0053,0.007906,0.006628499104881819,0.009211104522114688
23,300,105,0.35,0.6,0.0175,0.00976,0.0024307307676825684,0.002851851035989747
24,300,105,0.45,0.25,-0.0113,0.004509,0.012371206344468777,0.024010422885033057
25,300,105,0.45,0.35,-0.0231,0.006944,0.005918923410950466,0.010733885463164918
26,300,105,0.45,0.45,-0.029,0.01034,0.0028699434172575196,0.004632965654821094
27,300,105,0.45,0.6,0.0041,0.0128,0.0009938012191219312,0.0012804541272242963
28,300,105,0.6,0.25,-0.0247,0.005921,0.0033521674073518277,0.006663312766483781
29,300,105,0.6,0.35,-0.0242,0.009059000000000001,0.0015396027731127643,0.0029343543810819222
30,300,105,0.6,0.45,-0.0231,0.01342,0.000703785841559107,0.0012178350130223534
